boom! testing densearray-0.1.1 against stable for nightly
boom! running: cargo +stable build --frozen
boom! creating container for: cargo +stable build --frozen
boom! running `docker create -v /home/ec2-user/cargobomb/./work/local/test-source/nightly/stable:/source:ro -v /home/ec2-user/cargobomb/./work/local/cargo-home:/cargo-home:ro -v /home/ec2-user/cargobomb/./work/local/rustup-home:/rustup-home:ro -v /home/ec2-user/cargobomb/./work/local/target-dirs/nightly/stable:/target:rw -e USER_ID=500 -e CMD=cargo +stable build --frozen cargobomb`
blam! 8bf46a778f920140cca5f6799fe3f2496b90ddb71771766a6b1fd99933e28348
kablam! cargo:rerun-if-changed=OpenBLAS/exports/gensymbol
kablam! cargo:rerun-if-changed=OpenBLAS/cpuid_x86.c
kablam! cargo:rerun-if-changed=OpenBLAS/common_macro.h
kablam! cargo:rerun-if-changed=OpenBLAS/cpuid_ia64.c
kablam! cargo:rerun-if-changed=OpenBLAS/cpuid_arm64.c
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.sparc
kablam! cargo:rerun-if-changed=OpenBLAS/quickbuild.win32
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.generic
kablam! cargo:rerun-if-changed=OpenBLAS/USAGE.md
kablam! cargo:rerun-if-changed=OpenBLAS/common_z.h
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.system
kablam! cargo:rerun-if-changed=OpenBLAS/common_x86.h
kablam! cargo:rerun-if-changed=OpenBLAS/l1param.h
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.install
kablam! cargo:rerun-if-changed=OpenBLAS/ctest2.c
kablam! cargo:rerun-if-changed=OpenBLAS/common_x86_64.h
kablam! cargo:rerun-if-changed=OpenBLAS/ftest3.f
kablam! cargo:rerun-if-changed=OpenBLAS/ftest2.f
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.arm
kablam! cargo:rerun-if-changed=OpenBLAS/cpuid_mips64.c
kablam! cargo:rerun-if-changed=OpenBLAS/common_interface.h
kablam! cargo:rerun-if-changed=OpenBLAS/GotoBLAS_01Readme.txt
kablam! cargo:rerun-if-changed=OpenBLAS/common_arm.h
kablam! cargo:rerun-if-changed=OpenBLAS/cpuid_alpha.c
kablam! cargo:rerun-if-changed=OpenBLAS/common_reference.h
kablam! cargo:rerun-if-changed=OpenBLAS/ctest1.c
kablam! cargo:rerun-if-changed=OpenBLAS/.travis.yml
kablam! cargo:rerun-if-changed=OpenBLAS/getarch.c
kablam! cargo:rerun-if-changed=OpenBLAS/common_sparc.h
kablam! cargo:rerun-if-changed=OpenBLAS/ctest.c
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.tail
kablam! cargo:rerun-if-changed=OpenBLAS/getarch_2nd.c
kablam! cargo:rerun-if-changed=OpenBLAS/common_level2.h
kablam! cargo:rerun-if-changed=OpenBLAS/common.h
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.mips
kablam! cargo:rerun-if-changed=OpenBLAS/CMakeLists.txt
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.x86_64
kablam! cargo:rerun-if-changed=OpenBLAS/reference
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dgetf2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sgetrsf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sspmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zswapf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zherkf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/idminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztrsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dznrm2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zlauumf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csyr2kf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztrmmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ssymvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/saminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/drotmgf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/stbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dasumf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ssymmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dgesvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/scasumf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/stbsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cher2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/isminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zdotuf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/strsmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsprf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztbsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgetrff.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/daminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csyr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtrmmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgemm3mf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/strmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cdotuf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cdotcf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/idmaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtrtrif.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/isaminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/lsamef.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sswapf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctrmmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/idamaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csrotf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zspmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgemmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sgetrff.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/icaminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/drotmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztrmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/scopyf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zspr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dlaswpf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsymvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zhbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsymmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctrmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dmaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dzamaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsymmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/izaminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csyrkf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/spotf2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/iqamaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zhpmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/chemmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zcopyf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/izamaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/slaswpf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cher2kf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgetf2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/isamaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/smaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zhprf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/damaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dgbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csymvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/idaminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zhemmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/srotgf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgesvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dgemvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/chprf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sdotf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zhpr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cpotf2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/scnrm2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dswapf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgesvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csymm3mf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtbsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/daxpyf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/drotgf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zher2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zpotf2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/scaminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/chpmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsdotf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/samaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtrsmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtpmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctrtrif.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zlauu2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/stpsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/stpmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ssbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/srotf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/drotf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sgbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sgerf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zaxpyf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgetf2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgemmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctrti2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zlaswpf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/srotmgf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ssyrkf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zherf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/scamaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsyrkf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsyrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctbsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zrotgf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dgemmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/chemvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cspmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/LICENSE
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgetrsf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ixaminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dzasumf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztpsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/chemm3mf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dscalf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dzaminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ddotf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dgetrsf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zscalf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctpmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dspmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ssyr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgeruf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zher2kf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zhemm3mf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cherkf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgetrff.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zdrotf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cscalf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/iqminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/caxpycf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/slauumf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dcopyf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zpotrff.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/claswpf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztrti2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/iqmaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dgetrff.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csyrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ssprf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgemvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cpotrff.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/strmmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/crotgf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cpotrif.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/chpr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/strti2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/spotrff.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ixamaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsyr2kf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ismaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zdotcf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsymm3mf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dspr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cswapf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zaxpycf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgercf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsyrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sgemvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csscalf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sspr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sscalf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtrti2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtrsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cherf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/spotrif.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/iqaminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/srotmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsyrkf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zhemvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctrsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/snrm2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dpotf2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sasumf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/slauu2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtrmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgercf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgemm3mf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctrsmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/saxpyf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztpmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ccopyf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/icamaxf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sgemmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsyr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztrtrif.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sgetf2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zgetrsf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zdscalf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sminf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgemvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sgesvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dpotrff.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctpsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/strsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/sdsdotf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsymvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cgeruf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csprf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ssyrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dlauu2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dsyr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsyr2kf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dgerf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dpotrif.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ctbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ssyr2kf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/chbmvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/cspr2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dtpsvf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zsprf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/strtrif.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dnrm2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/csymmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/caxpyf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/zpotrif.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/clauu2f.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/clauumf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/ztrsmf.f
kablam! cargo:rerun-if-changed=OpenBLAS/reference/dlauumf.f
kablam! cargo:rerun-if-changed=OpenBLAS/common_level3.h
kablam! cargo:rerun-if-changed=OpenBLAS/lapack
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrf
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrf/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrf/getrf_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrf/getrf_parallel_omp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrf/getrf_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potrf
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potrf/potrf_U_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potrf/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potrf/potrf_L_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potrf/potrf_L_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potrf/potrf_U_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potrf/potrf_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trtri
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trtri/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trtri/trtri_U_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trtri/trtri_L_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trtri/trtri_U_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trtri/trtri_L_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/CMakeLists.txt
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauu2
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauu2/zlauu2_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauu2/zlauu2_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauu2/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauu2/lauu2_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauu2/lauu2_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/power
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/power/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/mips64
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/mips64/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/x86
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/x86/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/arm
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/arm/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/mips
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/mips/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/arm64
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/arm64/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/ia64
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/ia64/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/alpha
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/alpha/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/sparc
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/sparc/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/x86_64
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/x86_64/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/laswp_k_4.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/laswp_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/laswp_k_2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/zlaswp_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/zlaswp_k_2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/zlaswp_k_4.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/laswp_k_8.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/laswp_k_1.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/laswp/generic/zlaswp_k_1.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getf2
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getf2/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getf2/zgetf2_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getf2/getf2_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trti2
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trti2/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trti2/ztrti2_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trti2/trti2_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trti2/trti2_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/trti2/ztrti2_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauum
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauum/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauum/lauum_U_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauum/lauum_L_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauum/lauum_U_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/lauum/lauum_L_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrs
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrs/zgetrs_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrs/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrs/getrs_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrs/getrs_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/getrs/zgetrs_single.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potf2
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potf2/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potf2/zpotf2_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potf2/zpotf2_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potf2/potf2_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack/potf2/potf2_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/LICENSE
